   Compiling protocol v0.1.0 (/home/bl/misofm/engine-140-ownership/crates/protocol)
test delivery::tests::generic_core_rejected_identities_preserve_pending_and_terminal_owner ... ok
test delivery::tests::cancellation_publication_uses_admission_order_after_physical_slot_reuse ... ok
test controller::tests::snapshot_pagination_has_exact_revision_conflict_and_eof_boundaries ... ok
test delivery::tests::cancellation_refusals_are_transactional_and_events_keep_admission_order ... ok
test delivery::tests::occupied_reliable_capacity_refuses_next_cancel_without_mutation ... ok
test controller::tests::transport_state_only_preserves_automation_and_locate_starts_new_ordering_epoch ... ok
test delivery::tests::retained_admission_survives_handoff_until_terminal_consumption ... ok
test delivery::tests::ordered_cancel_reconciles_handed_off_and_partial_at_actual_boundary ... ok
test delivery::tests::rejected_admission_preserves_the_exact_batch_and_service_state ... ok
test delivery::tests::total_outstanding_bound_and_terminal_collection_are_the_only_reuse_credit ... ok
test delivery::tests::wide_cancellation_accounting_has_no_u16_boundary_or_saturation ... ok
test delivery::tests::unsupported_head_blocks_fifo_and_cancel_ack_publishes_event ... ok
test message_wire::tests::capability_id_views_reject_order_allocation_and_session_family_identically ... ok
test message_wire::tests::b1b_fixed_goldens_and_every_byte_truncation ... ok
test message_wire::tests::direct_common_decoder_enforces_counts_strings_and_nesting ... ok
test message_wire::tests::descriptor_invariant_rejects_encode_and_decode_identically ... ok
test message_wire::tests::common_error_payload_is_canonical_and_caller_owned ... ok
test message_wire::tests::path_tags_and_registered_mandatory_flags_are_exact ... ok
test controller::tests::validation_diagnostics_preserve_operation_paths_and_exact_omission_count ... ok
test message_wire::tests::b2a_metadata_and_state_are_typed_bounded_and_strict ... ok
test message_wire::tests::every_common_golden_truncation_rejects_and_bounded_count_is_exact ... ok
test message_wire::tests::direct_common_encoder_is_byte_stable_in_caller_storage ... ok
test message_wire::tests::b3b1_telemetry_and_counters_are_typed_canonical_and_bounded ... ok
test message_wire::tests::b3a_transport_goldens_truncation_and_direct_codec_are_strict ... ok
test queue::tests::overlap_is_rejected_across_separately_queued_batches ... ok
test controller::tests::structural_prepare_is_invisible_until_commit_and_byte_identical_to_one_call ... ok
test queue::tests::past_order_overlap_and_density_reject_wholly ... ok
test model::tests::failed_edit_and_final_validation_roll_back_wholly ... ok
test session_wire::tests::five_session_edit_encoders_are_canonical_and_ordered ... ok
test queue::tests::reliable_event_reservation_excludes_commit_capacity ... ok
test model::tests::effects_and_parameters_follow_exact_key_rules ... ok
test model::tests::temporary_extended_rate_is_permitted_when_final_candidate_is_launch_rate ... ok
test message_wire::tests::unknown_optional_skips_but_required_and_wrong_variant_reject ... ok
test session_wire::tests::tagged_pan_rejects_optional_field_known_only_to_matrix_variant ... ok
test session_wire::tests::optional_fields_skip_but_required_and_corrupt_nested_fields_reject ... ok
test session_wire::tests::transaction_outer_header_uses_sizing_sink_repeated_count ... ok
test queue::tests::lossy_coalesce_and_drop_counters_saturate_under_fault_injection ... ok
test session_wire::tests::transaction_requires_exact_nonempty_edits_and_repeated_message_wire_type ... ok
test session_wire::tests::transaction_descendants_retain_string_limits ... ok
test model::tests::opcode_registry_covers_noneditable_revision_and_schema_exclusion ... ok
test session_wire::tests::transaction_repeated_fields_match_schema_derived_count ... ok
test queue::tests::reliable_never_coalesces_and_lossy_telemetry_is_explicit ... ok
test queue::tests::transient_record_has_exact_manual_le_codec ... ok
test queue::tests::full_empty_wrap_and_generation_preserve_original_items ... ok
test schema::tests::top_level_counts_derive_required_optional_and_repeated_occurrences ... ok
test queue::tests::zero_record_and_aggregate_frontier_density_reject_wholly ... ok
test session_wire::tests::deleted_source_and_limits_opcodes_are_typed_refusals ... ok
test session_wire::tests::every_send_tap_tag_is_typed_and_canonical ... ok
test message_wire::tests::b4_event_payloads_are_typed_canonical_and_truncation_safe ... ok
test message_wire::tests::b3b2_diagnostics_pages_are_canonical_bounded_and_strict ... ok
test queue::tests::invalid_and_out_of_order_slots_return_whole_unchanged_batches ... ok
test queue::tests::queue_resource_projection_is_nonzero_and_shares_prepare_overflow_rules ... ok
test schema::tests::migrated_specs_are_sorted_unique_and_structurally_consistent ... ok
test model::tests::any_and_maximum_revision_are_rejected_without_replacement ... ok
test session_wire::tests::transaction_encoder_reserves_envelope_depth_for_frozen_deep_fixture ... ok
test typed_frame::tests::complete_frame_encoders_preserve_prepared_typed_values ... ok
test model::tests::transaction_revisions_and_snapshot_are_authoritative ... ok
test controller::tests::frozen_deep_transaction_reaches_public_b1b_process_path ... ok
test session_wire::tests::track_effect_schema_rejects_duplicate_type_order_and_variant_errors ... ok
test schema::tests::wire_registry_covers_every_frozen_code ... ok
test session_wire::tests::exact_set_session_id_golden_and_no_partial_output ... ok
test session_wire::tests::source_variants_decode_and_reencode_canonically ... ok
test session_wire::tests::route_and_automation_unknown_optional_fields_are_canonicalized_away ... ok
test session_wire::tests::every_byte_of_transaction_golden_truncates ... ok
test schema::tests::parameter_enum_wire_mappings_are_exhaustive_and_roundtrip ... ok
test delivery::tests::logical_record_bounds_and_resource_report_are_exactly_composed ... ok
test typed_frame::tests::complete_frame_header_uses_sizing_sink_optional_and_repeated_counts ... ok
test message_wire::tests::b1b_success_schemas_round_trip_and_truncate ... ok
test wire::tests::kind_specific_request_and_revision_carriers_reject_cross_kind_forms ... ok
test wire::tests::malformed_tlv_forms_reject_without_overread ... ok
test wire::tests::media_range_is_semantically_forbidden ... ok
test model::tests::every_launch_rate_initializes_store_and_commits_as_the_final_candidate ... ok
test typed_frame::tests::full_command_frames_cover_every_registered_command_without_payload_escape ... ok
test wire::tests::output_too_small_does_not_mutate_caller_memory ... ok
test wire::tests::every_golden_truncation_rejects ... ok
test wire::tests::public_command_header_peek_stops_before_payload_validation ... ok
test wire::tests::response_and_event_goldens_use_kind_specific_correlation_and_revision ... ok
test typed_frame::tests::full_event_frames_cover_every_registered_event_and_reject_pcm_reachability ... ok
test typed_frame::tests::full_success_response_frames_cover_every_registered_command_response ... ok
test wire::tests::revision_any_requires_zero_and_command_context ... ok
test typed_frame::tests::full_non_ok_frames_cover_every_status_and_backpressure_is_exclusive ... ok
test wire::tests::exact_empty_capabilities_golden_round_trips ... ok
test controller::tests::structural_token_cancel_owner_generation_and_serial_rules_are_affine ... ok
test session_wire::tests::every_track_effect_opcode_and_nested_variant_round_trips_canonically ... ok
test session_wire::tests::every_route_and_automation_opcode_round_trips_canonically ... ok
test session_wire::tests::direct_encoder_limits_and_short_buffers_preserve_caller_ownership ... ok
test controller::tests::provider_feature_matrix_derives_capabilities_and_refuses_disabled_dispatch ... ok
test model::tests::launch_rate_final_validation_is_atomic_and_uses_session_diagnostic ... ok
test controller::tests::one_call_transaction_success_and_fallbacks_avoid_owned_preparation ... ok
test controller::tests::public_b1b_uses_exactly_the_typed_reader_passes_and_replays_identical_bytes ... ok
test controller::tests::full_frame_ingress_dispatches_every_registered_command_through_typed_frames ... ok
test session_wire::tests::direct_full_schema_encoder_is_byte_identical_in_caller_storage ... ok
test controller::tests::rejected_engine_rates_have_identical_typed_and_btlv_rollback_diagnostics ... ok
test controller::tests::every_non_ok_status_has_a_canonical_common_response_payload ... ok
test message_wire::tests::b2a_goldens_truncations_malformed_matrix_and_encoder_audit ... ok
test controller::tests::canonical_json_snapshots_reparse_before_and_after_commit_across_utf8_split_pages ... ok
test message_wire::tests::b2b_automation_goldens_truncation_and_malformed_cases_are_functional ... ok
test queue::tests::ten_thousand_events_fit_as_exactly_forty_atomic_batches ... ok
test delivery::tests::generic_core_slot_identity_covers_capacity_above_u16 ... ok

test result: ok. 139 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.36s

     Running unittests src/bin/protocol_wasm_golden.rs (/tmp/engine-460-sol-target/debug/deps/protocol_wasm_golden-0c4ecc5e07b4edd4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/conformance_corpus.rs (/tmp/engine-460-sol-target/debug/deps/conformance_corpus-6e9382224d61fef5)

running 3 tests
test descriptor_handle_required_flag_is_frozen ... ok
test frozen_deep_transaction_uses_typed_command_dispatch ... ok
test frozen_corpus_bytes_and_typed_decoders_are_unchanged ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/controller_response_api.rs (/tmp/engine-460-sol-target/debug/deps/controller_response_api-40314283301dd0b2)

running 1 test
test complete_canonical_response_frame_is_publicly_accessible ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/delivery_ownership.rs (/tmp/engine-460-sol-target/debug/deps/delivery_ownership-b36c91296938c21c)

running 2 tests
test prepared_heaps_free_off_thread_and_realtime_owner_operations_are_zero_zero ... ok
test distinct_render_owner_reconciles_all_four_cancellation_positions_without_allocation ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mutation_million.rs (/tmp/engine-460-sol-target/debug/deps/mutation_million-cccc4e2c2c8bc747)

running 1 test
test one_million_deterministic_mutations_cover_complete_schema_closed_dispatch ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running tests/session_edit_builtins_rack.rs (/tmp/engine-460-sol-target/debug/deps/session_edit_builtins_rack-288f34f94ec6d8db)

running 3 tests
test the_strip_is_still_editable_through_set_track_builtins ... ok
test the_same_edits_against_a_real_rack_are_applied ... ok
test rack_addressed_edits_refuse_the_builtins_token ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests protocol

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

